#version: 0.2
č Ċ
Ġ \
ä ¸
Ġ\ (
\ )
t h
ï ¼
i n
ç ļ
çļ Ħ
ï¼ Į
Ġ čĊ
ã Ģ
_ {
Ġ a
t e
ä º
t i
m a
o n
Ġ th
ãĢ Ĥ
r a
å ı
r e
ä »
æ ľ
a l
^ {
Ġ &
å ħ
Ġth e
l e
a r
Ġ s
e n
å ¤
å Ī
Ġ o
è ¿
e r
Ġ\( \
å ®
t a
å ľ
} \)
ç Ķ
ä ½
Ġ c
} \
ma th
te x
æ ĺ
å Ĳ
i s
å Ĭ
æ Ī
ç »
e s
{ \
o r
Ġ p
ãĢ ģ
Ġ f
n d
Ġ t
æ ĸ
i g
tex t
Ġ w
Ġo f
b f
l a
ä¸ Ģ
Ġ d
è ®
in g
Ġ b
r o
å °
å Ľ
m e
Ġ in
åľ ¨
å ¹
ti on
h a
ä ¼
æ Ĺ
ä ¹
é ĩ
å Ń
æĺ ¯
è ¯
å º
Ġ -
ra c
} {
e l
å į
Ġ\ [
æ Ŀ
} (
æľ ī
Ġa nd
æ ķ
i c
å ¼
å Ĵ
å ¯
e d
ä¸ Ń
Ġt o
f rac
åĴ Į
é Ģ
s i
å Į
Ġ\ ]
å ¸
å ·
è ¡
} ^{
Ġ e
t s
å ĩ
æ ī
ç Ľ
å Ĩ
äº Ĩ
o u
æ Ģ
å ¾
ä¸ į
ĥ ½
f t
ä¸ º
, \
c al
a n
è Ģ
ç §
è §
math bf
) \)
æ ł
( \
ig h
ç İ
s t
çĶ ¨
ç ī
è ´
o l
e ta
r i
ä» ¥
} }
= \
äº º
h i
Ġ n
å¤ §
ç º
g a
æĪ ĳ
m b
å ±
ä¸ ª
Ġ re
s u
æ Ĭ
æ ŀ
é Ĺ
Ġ m
Ġ =
ä» ¬
igh t
æ ³
æ µ
v e
é Ļ
} _{
å ½
h e
a t
i t
è µ
è ĥ½
s e
é Ŀ
ç Ĳ
è¿ Ļ
æ °
å¯ ¹
æ İ
ra y
r ight
åı ¯
d e
æ Ķ
æ Ń
ä¸ ļ
math cal
æĹ ¶
¦ ģ
ar ray
äº İ
Ġ is
çĶ Ł
è ĩ
Ġ u
Ġ T
m u
Ġ g
ä¸ Ĭ
è ¦ģ
) \
å İ
åı ĳ
åĪ Ĩ
l y
å¹ ´
ä ¿
m p
_{ \
le ft
d a
h o
è¡ Į
ç Ń
l o
å ¥
å ¿
ä½ ľ
Ġ (
åĽ ½
e c
p ha
æĪ Ĳ
d o
é ¢
åŃ ¦
c e
è ½
al pha
è ¾
å ĳ
æĸ ¹
ä¼ ļ
æĪĳ ä»¬
æĢ §
åĪ °
å ĵ
en d
l i
æ ĭ
éĩ ı
Ġ 0
en t
te r
v er
åĬ ¨
æ ¯
æĿ ¥
Ġf or
\ \
in e
q u
å· ¥
Ġ i
æķ °
é ĺ
çĲ Ĩ
åĩ º
å Ł
Ġ 1
åº ¦
ç ®
g e
mb da
b e
æ ²
æ Į
) =
åľ °
Ġw i
- \
Ġ A
ä¸ İ
Ġ ma
å¤ ļ
Ġ\( -
ä½ ĵ
åĮ ĸ
ä ¾
Ġb e
t o
è¿ ĩ
è¿ Ľ
å® ļ
å ī
g in
äº §
^{ \
Ġ Ġ
ti t
é «
Ġc on
text bf
ç ¨
åŃ Ĳ
é« ĺ
Ġp ro
be gin
ç ½
çİ °
a s
p si
n g
åĲ Ī
Ġ h
Ġ\ \
Ġth at
c h
l ine
æ ı
Ġ on
æ ĥ
tex tit
åĬ Ľ
æ ¸
la mbda
Ġc o
Ġ\ )
p hi
Ġ y
} )
ç «
çŃ ī
çĶ µ
Ġ S
m ma
æ ±
æ³ ķ
ä¸ ĭ
å® ¶
åħ ¬
åĲ Į
u r
ç ³
+ \
æ į
su m
i r
åĲ İ
} =
æľ º
te d
Ġ I
éĹ ´
æĸ °
æ Ħ
me ga
ti al
å® ŀ
éĿ ¢
æ Ľ
Ġ C
å ¦
èĩ ª
æ ´
o d
p i
ç ľ
æľ ¬
Ġ W
Ġwi th
l l
åħ ¶
Ġa n
el ta
a tion
çĽ ¸
é ĥ
ç³ »
Ġ v
é ¡
ç ©
t u
è ¶
éĢ ļ
åħ ¨
ç Ĥ
ä¹ Ł
æ ¬
Ġ +
åĵ ģ
in t
} ,
ç§ į
åħ ³
é ķ
Ġe x
Ġa re
èĢ Į
è® ¾
éĥ ¨
å »
p p
ç» ı
Ġ x
Ġa s
åĪ ¶
é ģ
ç Ł
è °
å ģ
åº Ķ
åĬ ł
ç ¤
re s
p ar
c c
ä¹ ĭ
æı Ĳ
æľ Ģ
å¾ Ĺ
å¼ Ģ
åı Ĭ
éĩ į
Ġ M
é Ľ
ft y
çī ©
^{ -
å° ±
in fty
ä¸Ģ ä¸ª
å Ģ
ä» ĸ
æī Ģ
å¦ Ĥ
è Ĥ
} {\
ä¸ »
å¼ ı
å ŀ
ç ł
è® ¡
l on
ig ma
å± ķ
ç ¬
u s
ç¨ ĭ
Ġ çļĦ
Ġ ha
åľ º
ti c
æ Ļ
th eta
åĨ ħ
å¸ Ĥ
è¡ ¨
è ģ
å° Ĩ
ï¼ ļ
n t
u c
ç» ĵ
ä½ ¿
è ·
Ġ 2
par tial
}( \
å¹ ¶
å ¢
Ġ B
Ġd e
å» º
åī į
a b
r m
d i
x i
b eta
o p
} )\)
è ī
ng le
u l
çĤ ¹
å° ı
è´ ¨
å Ŀ
çī ¹
i l
é ļ
æŀ ľ
ç ±
åŀ ĭ
èĢ ħ
ç ¡
do ts
Ġ H
æ ¶
æ¯ Ķ
b b
éķ ¿
æ ¨
Ġw e
f f
Ġs u
Ġ P
[ \
ĠT he
é £
æ Ł
åı¯ ä»¥
æ° ´
d s
tion s
å¤ ĸ
o s
a c
æĺ İ
æĹ ¥
Ġo r
it y
åĽ ł
t r
| \
å¥ ½
äº Ľ
é ĥ½
å¿ ĥ
m es
ga mma
æĸ ĩ
Ġ F
åĬ ¡
}\ ]
çº ¿
ç ¾
Ġ L
s igma
åĮ º
h line
math bb
p er
æ¨ ¡
ä¿ Ŀ
ç» Ł
å¹ ³
p ri
a d
psi lon
i d
n e
) .
ç Ħ
æį ®
è§ £
ç® ¡
ç Ļ
é Ķ
æĪ ĸ
æĽ ´
æ ģ
çĽ ®
é ħ
æľ Ł
}^{ \
ä½ į
Ġ D
n u
Ġa l
æµ ĭ
å¸ ¸
) ,
y s
do t
Ġ ï¼Į
2 0
é ľ
ç ķ
ç ²
ä» İ
ç ĥ
ha t
pri me
t or
Ġ k
le q
åħ ¥
ç Ŀ
å½ ĵ
Ġ me
Ġ G
è Ĭ
Ġ R
Ġb y
) }
p la
er s
åı ĺ
æĥ ħ
m ent
Ġy ou
Ġ .
æŃ ¤
åŁ º
èµ Ħ
ç ¼
el l
çĶ ±
Ġs p
ti l
æĹ ł
åħ ī
Ġc an
ç ´
u t
è¿ ĺ
o mega
ä» ¶
æľ Ī
Ġ E
æĬ Ģ
ç¬ ¬
e ra
v ar
ä¿ ¡
} ^
å½ ¢
äº ĭ
åı ¸
ä» £
Ġm o
Ġ l
d elta
ç½ ĳ
ti mes
æľ ¯
åĪ ©
ç» Ħ
çĦ ¶
æİ ¥
æł ĩ
a re
s s
å §
til de
o w
è Ĳ
å¤ ©
te m
åĳ ĺ
r ho
e t
} }\
é ĵ
ta u
ç¤ º
è¯ ´
åį ķ
ä¸ ī
æĦ ı
å Ļ
Ġ ,
o t
Ġd i
d is
æ ¡
éģ ĵ
